job_name,gz_sim,,,,,,,任务名称
job_executetime,16:42:00,,,,,,,"执行时间,格式：hh:mm:ss"
field,sourcedb,targetdb,,,,,,
db_type,oracle,oracle,,,,,,数据库类型
ip,192.168.223.46,192.168.222.53,,,,,,IP地址
port,1521,1521,,,,,,端口
dbname,busdb,nbusdb,,,,,,数据库名
username,apts,apts,,,,,,用户名
password,sqlbasic,apts,,,,,,密码
sourcedb_select_sql,"select telno, imeino, simno, remark, id, status, batchid from sim
",,,,,,,从源数据库取得数据的sql语句，如果需要使用嵌套、关联查询，需在这配置完整sql，优先使用该配置项;未配置即会由列属性拼接
targetdb_insert_sql,,,,,,,,插入数据时优先使用insert配置，未配置insert时，程序根据列属性拼接insert
targetdb_before_sql,,,,,,,,插入数据前先执行的sql语句
targetdb_after_sql,,,,,,,,插入数据后再执行的sql语句
table,a_sim,,,,,,,
column,telno ,telno ,,,,,,列名
column,imeino ,imeino ,,,,,,
column,simno ,simno ,,,,,,
column,remark ,remark ,,,,,,
column,id ,id ,,,,,,
column,status ,status ,,,,,,
column,batchid,batchid,,,,,,
